tool,scenario,via,flags,restore_on,run,ms
dotnet,clean,-,restore,1,1,1400
dotnet,noop,-,restore,1,1,1566
dotnet,noop,-,norestore,0,1,1157
dotnet,incremental,-,restore,1,1,1669
dotnet,incremental,-,norestore,0,1,1047
dotnet,restore,-,restore,1,1,1019
bsharp,clean,L,restore,1,1,332
bsharp,clean,D,restore,1,1,437
bsharp,noop,L,restore,1,1,392
bsharp,noop,D,restore,1,1,300
bsharp,noop,L,norestore+fastnoop,0,1,136
bsharp,noop,D,norestore+fastnoop,0,1,58
bsharp,noop,L,norestore+nofastnoop,0,1,218
bsharp,noop,D,norestore+nofastnoop,0,1,145
bsharp,incremental,L,restore,1,1,447
bsharp,incremental,D,restore,1,1,322
bsharp,incremental,L,norestore+fastnoop,0,1,213
bsharp,incremental,D,norestore+fastnoop,0,1,141
bsharp,incremental,L,norestore+nofastnoop,0,1,229
bsharp,incremental,D,norestore+nofastnoop,0,1,159
bsharp,restore,L,restore,1,1,328
bsharp,restore,D,restore,1,1,239
bsharp,restore,L,restore+nofastrestore,1,1,316
bsharp,restore,D,restore+nofastrestore,1,1,247
dotnet,clean,-,restore,1,2,1613
dotnet,noop,-,restore,1,2,1537
dotnet,noop,-,norestore,0,2,989
dotnet,incremental,-,restore,1,2,1583
dotnet,incremental,-,norestore,0,2,933
dotnet,restore,-,restore,1,2,1020
bsharp,clean,L,restore,1,2,453
bsharp,clean,D,restore,1,2,344
bsharp,noop,L,restore,1,2,357
bsharp,noop,D,restore,1,2,294
bsharp,noop,L,norestore+fastnoop,0,2,135
bsharp,noop,D,norestore+fastnoop,0,2,58
bsharp,noop,L,norestore+nofastnoop,0,2,213
bsharp,noop,D,norestore+nofastnoop,0,2,109
bsharp,incremental,L,restore,1,2,431
bsharp,incremental,D,restore,1,2,335
bsharp,incremental,L,norestore+fastnoop,0,2,219
bsharp,incremental,D,norestore+fastnoop,0,2,149
bsharp,incremental,L,norestore+nofastnoop,0,2,220
bsharp,incremental,D,norestore+nofastnoop,0,2,144
bsharp,restore,L,restore,1,2,351
bsharp,restore,D,restore,1,2,242
bsharp,restore,L,restore+nofastrestore,1,2,328
bsharp,restore,D,restore+nofastrestore,1,2,249
dotnet,clean,-,restore,1,3,1482
dotnet,noop,-,restore,1,3,1592
dotnet,noop,-,norestore,0,3,1038
dotnet,incremental,-,restore,1,3,1518
dotnet,incremental,-,norestore,0,3,1002
dotnet,restore,-,restore,1,3,1050
bsharp,clean,L,restore,1,3,405
bsharp,clean,D,restore,1,3,428
bsharp,noop,L,restore,1,3,363
bsharp,noop,D,restore,1,3,291
bsharp,noop,L,norestore+fastnoop,0,3,129
bsharp,noop,D,norestore+fastnoop,0,3,55
bsharp,noop,L,norestore+nofastnoop,0,3,202
bsharp,noop,D,norestore+nofastnoop,0,3,117
bsharp,incremental,L,restore,1,3,475
bsharp,incremental,D,restore,1,3,314
bsharp,incremental,L,norestore+fastnoop,0,3,207
bsharp,incremental,D,norestore+fastnoop,0,3,142
bsharp,incremental,L,norestore+nofastnoop,0,3,206
bsharp,incremental,D,norestore+nofastnoop,0,3,161
bsharp,restore,L,restore,1,3,374
bsharp,restore,D,restore,1,3,249
bsharp,restore,L,restore+nofastrestore,1,3,298
bsharp,restore,D,restore+nofastrestore,1,3,245
dotnet,clean,-,restore,1,4,1633
dotnet,noop,-,restore,1,4,1444
dotnet,noop,-,norestore,0,4,1057
dotnet,incremental,-,restore,1,4,1434
dotnet,incremental,-,norestore,0,4,965
dotnet,restore,-,restore,1,4,988
bsharp,clean,L,restore,1,4,426
bsharp,clean,D,restore,1,4,325
bsharp,noop,L,restore,1,4,383
bsharp,noop,D,restore,1,4,293
bsharp,noop,L,norestore+fastnoop,0,4,130
bsharp,noop,D,norestore+fastnoop,0,4,56
bsharp,noop,L,norestore+nofastnoop,0,4,187
bsharp,noop,D,norestore+nofastnoop,0,4,115
bsharp,incremental,L,restore,1,4,455
bsharp,incremental,D,restore,1,4,347
bsharp,incremental,L,norestore+fastnoop,0,4,234
bsharp,incremental,D,norestore+fastnoop,0,4,152
bsharp,incremental,L,norestore+nofastnoop,0,4,223
bsharp,incremental,D,norestore+nofastnoop,0,4,140
bsharp,restore,L,restore,1,4,322
bsharp,restore,D,restore,1,4,242
bsharp,restore,L,restore+nofastrestore,1,4,324
bsharp,restore,D,restore+nofastrestore,1,4,250
dotnet,clean,-,restore,1,5,1492
dotnet,noop,-,restore,1,5,1485
dotnet,noop,-,norestore,0,5,1034
dotnet,incremental,-,restore,1,5,1526
dotnet,incremental,-,norestore,0,5,1073
dotnet,restore,-,restore,1,5,1010
bsharp,clean,L,restore,1,5,553
bsharp,clean,D,restore,1,5,387
bsharp,noop,L,restore,1,5,409
bsharp,noop,D,restore,1,5,309
bsharp,noop,L,norestore+fastnoop,0,5,141
bsharp,noop,D,norestore+fastnoop,0,5,60
bsharp,noop,L,norestore+nofastnoop,0,5,196
bsharp,noop,D,norestore+nofastnoop,0,5,124
bsharp,incremental,L,restore,1,5,461
bsharp,incremental,D,restore,1,5,323
bsharp,incremental,L,norestore+fastnoop,0,5,208
bsharp,incremental,D,norestore+fastnoop,0,5,143
bsharp,incremental,L,norestore+nofastnoop,0,5,203
bsharp,incremental,D,norestore+nofastnoop,0,5,134
bsharp,restore,L,restore,1,5,329
bsharp,restore,D,restore,1,5,248
bsharp,restore,L,restore+nofastrestore,1,5,329
